TOTAL OBJECTS: 174 unique (raw count 208)
BUCKETS: 11

== BUCKET SUMMARY ==
   4  QueryObjects/#h1 Story Objects/#h2 Default Query objects
  18  QueryObjects/#h1 Story Objects/#h2 Interactables/#h3 Grabbable
   8  QueryObjects/#h1 Story Objects/#h2 Interactables/#h3 Placepoint
  34  QueryObjects/#h1 Story Objects/#h2 Interactables/#h3 Touchable
  31  QueryObjects/#h1 Story Objects/#h2 Non Interactables/#h3 Animate Transforms
  14  QueryObjects/#h1 Story Objects/#h2 Non Interactables/#h3 Animation
  54  QueryObjects/#h1 Story Objects/#h2 Non Interactables/#h3 Props
   4  QueryObjects/#h1 Story Objects/#h2 Non Interactables/#h3 Spawnpoints
   2  QueryObjects/#h1 Story Objects/#h2 Table_Objects (1)
   4  QueryObjects/#h1 Story Objects/#h2 UI
   1  QueryObjects/#h1 Story Objects/#h2 Vrse System

== DETAILED LISTING ==

### QueryObjects/#h1 Story Objects/#h2 Default Query objects  (4 objects)
  [N] CountDownTimer  |  go=CountDownTimer  |  comps=-
  [N] Arrow  |  go=Arrow  |  comps=-
  [N] CoolingRoller  |  go=CoolingRoller  |  comps=-
  [N] CoolingRoller  |  go=CoolingRoller  |  comps=-
  [N] CoolingRoller  |  go=CoolingRoller  |  comps=-
  [N] CoolingRoller  |  go=CoolingRoller  |  comps=-
  [N] CoolingRoller (1)  |  go=CoolingRoller (1)  |  comps=-
  [N] CoolingRollerGhost  |  go=CoolingRollerGhost  |  comps=-
  [N] CounterSealingRoller  |  go=CounterSealingRoller  |  comps=-
  [N] CounterSealingRoller (1)  |  go=CounterSealingRoller (1)  |  comps=-
  [N] CounterSealingRollerGhost  |  go=CounterSealingRollerGhost  |  comps=-
  [N] CounterSealingRollerHandlePos  |  go=CounterSealingRollerHandlePos  |  comps=-
  [N] Cylinder.036  |  go=Cylinder.036  |  comps=-
  [N] DancingRoller_01  |  go=DancingRoller_01  |  comps=-
  [N] Doors  |  go=Doors  |  comps=-
  [N] DustCollector_Plate01  |  go=DustCollector_Plate01  |  comps=BaseItem,BaseItem
  [N] Fake  |  go=Fake  |  comps=-
  [N] Feeder_Pipes  |  go=Feeder_Pipes  |  comps=-
  [N] FeederAssembly_Plate01  |  go=FeederAssembly_Plate01  |  comps=BaseItem,BaseItem
  [N] GuideTrack01 (1)  |  go=GuideTrack01 (1)  |  comps=-
  [N] GuideTrack02 (1)  |  go=GuideTrack02 (1)  |  comps=-
  [N] Hopper_Assembly_OnTable  |  go=Hopper_Assembly_OnTable  |  comps=-
  [N] HopperBaseBolts  |  go=HopperBaseBolts  |  comps=-
  [N] HopperBolts  |  go=HopperBolts  |  comps=-
  [N] HopperTop_Chute_Detached  |  go=HopperTop_Chute_Detached  |  comps=-
  [N] IndexRoller (1)  |  go=IndexRoller (1)  |  comps=-
  [N] IndexRollerGhost  |  go=IndexRollerGhost  |  comps=-
  [N] LowerDieBolt  |  go=LowerDieBolt  |  comps=-
  [N] MenuSceneSwitcher  |  go=MenuSceneSwitcher  |  comps=-
  [N] PerforatingBolt  |  go=PerforatingBolt  |  comps=-
  [N] PickupTool (1)  |  go=PickupTool (1)  |  comps=-
  [N] PickUpToolBolt  |  go=PickUpToolBolt  |  comps=-
  [N] PickupToolGhost  |  go=PickupToolGhost  |  comps=-
  [N] Plane.088  |  go=Plane.088  |  comps=-
  [N] PunchingDye (1)  |  go=PunchingDye (1)  |  comps=-
  [N] PunchingDyeGhost  |  go=PunchingDyeGhost  |  comps=-
  [N] PunchingGuideBolt  |  go=PunchingGuideBolt  |  comps=-
  [N] PunchingTool01 (1)  |  go=PunchingTool01 (1)  |  comps=-
  [N] PunchingTool01Ghost  |  go=PunchingTool01Ghost  |  comps=-
  [N] PunchingTool02 (1)  |  go=PunchingTool02 (1)  |  comps=-
  [N] PunchingTool02Ghost  |  go=PunchingTool02Ghost  |  comps=-
  [N] PunchingToolBolt  |  go=PunchingToolBolt  |  comps=-
  [N] Screw_I  |  go=Screw_I  |  comps=-
  [N] SideTray  |  go=SideTray  |  comps=BaseItem,BaseItem
  [N] SkimmingAssembly (1)  |  go=SkimmingAssembly (1)  |  comps=Grabbable,Grabbable,Grabbable
  [N] SkippingTool (1)  |  go=SkippingTool (1)  |  comps=-
  [N] SkippingToolBolt  |  go=SkippingToolBolt  |  comps=-
  [N] SkippingToolGhost  |  go=SkippingToolGhost  |  comps=-
  [N] TabletStopperBolts  |  go=TabletStopperBolts  |  comps=-
  [N] Trolley_CartFake  |  go=Trolley_CartFake  |  comps=-
  [N] UpperDieBolt  |  go=UpperDieBolt  |  comps=-
  [N] Vibrator_Plate.001  |  go=Vibrator_Plate.001  |  comps=BaseItem,BaseItem
  [N] Vibratory_tray_assembly_OnTable  |  go=Vibratory_tray_assembly_OnTable  |  comps=-

### QueryObjects/#h1 Story Objects/#h2 Non Interactables/#h3 Spawnpoints  (4 objects)
  [N] TPos23  |  go=TPos23  |  comps=-
  [N] TPos4  |  go=TPos4  |  comps=-
  [N] TPos5  |  go=TPos5  |  comps=-
  [N] TRPos  |  go=TRPos  |  comps=-

### QueryObjects/#h1 Story Objects/#h2 Table_Objects (1)  (2 objects)
  [N] Metal_Pallet_rack  |  go=Metal_Pallet_rack  |  comps=-
  [N] Vibratory_tray_assembly_OnTable_Delete later  |  go=Vibratory_tray_assembly_OnTable_Delete later  |  comps=-

### QueryObjects/#h1 Story Objects/#h2 UI  (4 objects)
  [N] ButtonUI  |  go=ButtonUI  |  comps=-
  [N] Feeder_ImagePanel_UI  |  go=Feeder_ImagePanel_UI  |  comps=-
  [N] Matcon_ImagePanel_UI  |  go=Matcon_ImagePanel_UI  |  comps=-
  [N] TouchButton  |  go=TouchButton  |  comps=-

### QueryObjects/#h1 Story Objects/#h2 Vrse System  (1 objects)
  [N] EXPERIENCE PANEL_NEW  |  go=EXPERIENCE PANEL_NEW  |  comps=-
